image_id,labels
11772,276
11773,56
11774,46
11775,228
11776,486
11777,452
11778,398
11779,754
11780,688
11781,854
11782,268
11783,62
11784,428
11785,406
11786,376
11787,203
11788,800
11789,297
11790,235
11791,764
11792,405
11793,798
11794,669
11795,622
11796,462
11797,331
11798,402
11799,393
11800,603
11801,28
11802,771
11803,49
11804,713
11805,800
11806,973
11807,381
11808,962
11809,307
11810,109
11811,163
11812,759
11813,703
11814,267
11815,935
11816,813
11817,808
11818,449
11819,813
11820,249
11821,500
11822,128
11823,211
11824,637
11825,662
11826,478
11827,870
11828,993
11829,69
11830,715
11831,493
11832,263
11833,290
11834,485
11835,789
11836,129
11837,86
11838,623
11839,566
11840,939
11841,923
11842,218
11843,54
11844,658
11845,870
11846,349
11847,393
11848,463
11849,543
11850,554
11851,330
11852,220
11853,218
11854,855
11855,293
11856,665
11857,420
11858,788
11859,158
11860,875
11861,757
11862,959
11863,448
11864,921
11865,596
11866,884
11867,488
11868,634
11869,198
11870,985
11871,777
11872,921
11873,864
11874,250
11875,369
11876,707
11877,303
11878,443
11879,245
11880,474
11881,685
11882,280
11883,255
11884,261
11885,673
11886,621
11887,764
11888,410
11889,750
11890,21
11891,338
11892,461
11893,946
11894,353
11895,488
11896,154
11897,27
11898,382
11899,769
11900,583
11901,584
11902,726
11903,659
11904,484
11905,103
11906,120
11907,756
11908,765
11909,475
11910,441
11911,397
11912,345
11913,472
11914,141
11915,678
11916,151
11917,873
11918,651
11919,968
11920,883
11921,833
11922,31
11923,486
11924,871
11925,221
11926,867
11927,496
11928,496
11929,934
11930,12
11931,859
11932,244
11933,91
11934,806
11935,512
11936,53
11937,846
11938,427
11939,876
11940,523
11941,87
11942,748
11943,463
11944,20
11945,559
11946,463
11947,935
11948,703
11949,85
11950,687
11951,679
11952,434
11953,783
11954,957
11955,221
11956,334
11957,998
11958,292
11959,359
11960,431
11961,199
11962,409
11963,63
11964,739
11965,907
11966,225
11967,684
11968,321
11969,211
11970,346
11971,656
11972,942
11973,129
11974,899
11975,817
11976,691
11977,161
11978,429
11979,899
11980,244
11981,373
11982,22
11983,878
11984,764
11985,624
11986,38
11987,11
11988,28
11989,48
11990,806
11991,836
11992,808
11993,13
11994,254
11995,261
11996,972
11997,148
11998,383
11999,692
12000,942
12001,227
12002,488
12003,227
12004,792
12005,904
12006,560
12007,568
12008,492
12009,721
12010,236
12011,579
12012,35
12013,822
12014,36
12015,518
12016,227
12017,976
12018,940
12019,531
12020,264
12021,77
12022,846
12023,916
12024,589
12025,305
12026,686
12027,253
12028,867
12029,892
12030,9
12031,326
12032,181
12033,851
12034,837
12035,684
12036,740
12037,331
12038,416
12039,78
12040,427
12041,117
12042,931
12043,662
12044,383
12045,517
12046,808
12047,644
12048,748
12049,98
12050,435
12051,832
12052,899
12053,519
12054,930
12055,853
12056,305
12057,330
12058,706
12059,32
12060,264
12061,638
12062,688
12063,270
12064,825
12065,396
12066,177
12067,515
12068,325
12069,85
12070,805
12071,554
12072,12
12073,275
12074,275
12075,186
12076,631
12077,547
12078,513
12079,666
12080,967
12081,836
12082,119
12083,84
12084,113
12085,162
12086,727
12087,354
12088,607
12089,831
12090,322
12091,256
12092,79
12093,871
12094,294
12095,746
12096,46
12097,21
12098,35
12099,315
12100,659
12101,59
12102,211
12103,834
12104,145
12105,914
12106,878
12107,986
12108,11
12109,845
12110,363
12111,285
12112,341
12113,269
12114,587
12115,246
12116,938
12117,784
12118,353
12119,68
12120,242
12121,381
12122,613
12123,303
12124,119
12125,199
12126,362
12127,796
12128,924
12129,533
12130,921
12131,211
12132,441
12133,21
12134,94
12135,717
12136,421
12137,619
12138,811
12139,326
12140,829
12141,916
12142,754
12143,881
12144,234
12145,197
12146,445
12147,953
12148,700
12149,513
12150,654
12151,12
12152,129
12153,833
12154,92
12155,516
12156,697
12157,191
12158,871
12159,344
12160,656
12161,235
12162,659
12163,833
12164,402
12165,631
12166,959
12167,849
12168,246
12169,665
12170,593
12171,672
12172,269
12173,662
12174,764
12175,294
12176,522
12177,3
12178,975
12179,676
12180,507
12181,223
12182,699
12183,422
12184,65
12185,281
12186,650
12187,645
12188,992
12189,539
12190,949
12191,887
12192,258
12193,409
12194,113
12195,13
12196,336
12197,265
12198,170
12199,179
12200,139
12201,836
12202,579
12203,1
12204,794
12205,143
12206,784
12207,866
12208,937
12209,691
12210,89
12211,748
12212,896
12213,120
12214,428
12215,333
12216,536
12217,562
12218,677
12219,299
12220,44
12221,313
12222,558
12223,192
12224,857
12225,546
12226,380
12227,518
12228,419
12229,661
12230,798
12231,602
12232,721
12233,346
12234,201
12235,282
12236,703
12237,300
12238,354
12239,271
12240,890
12241,813
12242,264
12243,325
12244,706
12245,859
12246,747
12247,474
12248,221
12249,100
12250,550
12251,647
12252,735
12253,830
12254,839
12255,348
12256,477
12257,652
12258,203
12259,68
12260,715
12261,723
12262,545
12263,748
12264,955
12265,124
12266,952
12267,38
12268,232
12269,275
12270,711
12271,757
12272,513
12273,950
12274,132
12275,725
12276,589
12277,939
12278,536
12279,981
12280,565
12281,390
12282,655
12283,128
12284,454
12285,78
12286,836
12287,578
12288,139
12289,237
12290,913
12291,504
12292,80
12293,806
12294,279
12295,94
12296,207
12297,996
12298,402
12299,580
12300,641
12301,673
12302,77
12303,118
12304,983
12305,612
12306,1
12307,790
12308,401
12309,941
12310,794
12311,3
12312,474
12313,570
12314,634
12315,488
12316,356
12317,345
12318,930
12319,189
12320,81
12321,612
12322,950
12323,879
12324,877
12325,947
12326,101
12327,630
12328,163
12329,983
12330,254
12331,194
12332,6
12333,293
12334,960
12335,699
12336,757
12337,142
12338,393
12339,994
12340,434
12341,590
12342,899
12343,402
12344,904
12345,254
12346,445
12347,37
12348,281
12349,923
12350,36
12351,992
12352,473
12353,615
12354,653
12355,459
12356,219
12357,753
12358,281
12359,503
12360,407
12361,532
12362,812
12363,103
12364,910
12365,610
12366,940
12367,485
12368,575
12369,450
12370,190
12371,274
12372,68
12373,270
12374,364
12375,740
12376,22
12377,237
12378,717
12379,494
12380,602
12381,124
12382,307
12383,501
12384,998
12385,849
12386,205
12387,93
12388,271
12389,222
12390,0
12391,809
12392,801
12393,605
12394,695
12395,760
12396,793
12397,757
12398,483
12399,182
12400,201
12401,528
12402,61
12403,905
12404,529
12405,385
12406,448
12407,753
12408,36
12409,275
12410,800
12411,764
12412,702
12413,124
12414,441
12415,778
12416,559
12417,245
12418,558
12419,353
12420,53
12421,221
12422,379
12423,940
12424,193
12425,544
12426,699
12427,221
12428,372
12429,220
12430,225
12431,441
12432,782
12433,530
12434,88
12435,906
12436,826
12437,61
12438,66
12439,478
12440,978
12441,467
12442,527
12443,765
12444,427
12445,461
12446,714
12447,107
12448,687
12449,412
12450,676
12451,283
12452,810
12453,800
12454,282
12455,122
12456,390
12457,988
12458,918
12459,913
12460,99
12461,325
12462,819
12463,73
12464,287
12465,169
12466,160
12467,771
12468,53
12469,610
12470,169
12471,817
12472,440
12473,141
12474,150
12475,136
12476,708
12477,287
12478,823
12479,239
12480,123
12481,740
12482,170
12483,166
12484,982
12485,58
12486,106
12487,89
12488,728
12489,685
12490,581
12491,661
12492,569
12493,250
12494,564
12495,713
12496,401
12497,301
12498,533
12499,775
12500,478
12501,752
12502,785
12503,423
12504,515
12505,95
12506,856
12507,695
12508,220
12509,875
12510,106
12511,476
12512,4
12513,251
12514,921
12515,437
12516,774
12517,358
12518,249
12519,880
12520,242
12521,893
12522,63
12523,174
12524,251
12525,265
12526,89
12527,469
12528,547
12529,420
12530,988
12531,777
12532,42
12533,857
12534,181
12535,967
12536,107
12537,240
12538,705
12539,154
12540,461
12541,993
12542,696
12543,905
12544,45
12545,640
12546,247
12547,835
12548,661
12549,551
12550,700
12551,778
12552,910
12553,778
12554,417
12555,690
12556,530
12557,783
12558,25
12559,435
12560,146
12561,11
12562,271
12563,593
12564,791
12565,673
12566,589
12567,794
12568,660
12569,830
12570,270
12571,399
12572,443
12573,862
12574,566
12575,78
12576,285
12577,335
12578,474
12579,106
12580,557
12581,311
12582,569
12583,234
12584,215
12585,788
12586,133
12587,262
12588,825
12589,124
12590,677
12591,985
12592,226
12593,532
12594,955
12595,29
12596,896
12597,781
12598,367
12599,724
12600,13
12601,580
12602,415
12603,794
12604,884
12605,761
12606,314
12607,716
12608,541
12609,699
12610,20
12611,899
12612,389
12613,569
12614,965
12615,608
12616,554
12617,164
12618,235
12619,244
12620,62
12621,369
12622,478
12623,463
12624,447
12625,595
12626,211
12627,584
12628,943
12629,30
12630,917
12631,726
12632,808
12633,855
12634,766
12635,461
12636,781
12637,271
12638,803
12639,656
12640,445
12641,856
12642,336
12643,210
12644,53
12645,609
12646,319
12647,964
12648,932
12649,244
12650,11
12651,120
12652,233
12653,623
12654,485
12655,776
12656,462
12657,134
12658,419
12659,22
12660,309
12661,27
12662,511
12663,502
12664,527
12665,461
12666,417
12667,610
12668,975
12669,951
12670,807
12671,510
12672,192
12673,53
12674,603
12675,84
12676,161
12677,877
12678,343
12679,295
12680,161
12681,318
12682,214
12683,881
12684,453
12685,892
12686,864
12687,497
12688,320
12689,695
12690,104
12691,406
12692,991
12693,363
12694,825
12695,166
12696,16
12697,179
12698,791
12699,833
12700,155
12701,818
12702,870
12703,684
12704,757
12705,366
12706,413
12707,194
12708,327
12709,306
12710,886
12711,752
12712,993
12713,382
12714,807
12715,312
12716,96
12717,827
12718,330
12719,434
12720,865
12721,694
12722,588
12723,25
12724,663
12725,848
12726,807
12727,195
12728,22
12729,136
12730,774
12731,816
12732,231
12733,856
12734,567
12735,541
12736,982
12737,343
12738,933
12739,700
12740,98
12741,709
12742,157
12743,805
12744,223
12745,574
12746,133
12747,932
12748,831
12749,173
12750,13
12751,200
12752,407
12753,535
12754,629
12755,655
12756,67
12757,245
12758,66
12759,220
12760,618
12761,625
12762,71
12763,926
12764,810
12765,741
12766,342
12767,71
12768,785
12769,325
12770,990
12771,114
12772,589
12773,118
12774,277
12775,304
12776,738
12777,866
12778,928
12779,126
12780,13
12781,656
12782,974
12783,529
12784,973
12785,808
12786,252
12787,899
12788,268
12789,190
12790,911
12791,544
12792,256
12793,426
12794,826
12795,805
12796,624
12797,612
12798,197
12799,142
12800,148
12801,720
12802,974
12803,636
12804,376
12805,92
12806,887
12807,595
12808,110
12809,892
12810,328
12811,341
12812,417
12813,897
12814,155
12815,711
12816,424
12817,941
12818,798
12819,411
12820,63
12821,485
12822,582
12823,547
12824,827
12825,321
12826,962
12827,488
12828,751
12829,22
12830,749
12831,723
12832,397
12833,21
12834,695
12835,609
12836,803
12837,966
12838,652
12839,252
12840,427
12841,489
12842,382
12843,500
12844,511
12845,964
12846,430
12847,370
12848,971
12849,412
12850,917
12851,898
12852,283
12853,128
12854,302
12855,385
12856,655
12857,856
12858,144
12859,901
12860,182
12861,30
12862,433
12863,583
12864,25
12865,161
12866,348
12867,600
12868,906
12869,873
12870,405
12871,410
12872,843
12873,814
12874,645
12875,604
12876,223
12877,576
12878,102
12879,729
12880,275
12881,43
12882,64
12883,523
12884,387
12885,991
12886,93
12887,246
12888,390
12889,201
12890,536
12891,453
12892,812
12893,107
12894,129
12895,575
12896,462
12897,765
12898,208
12899,312
12900,860
12901,403
12902,814
12903,376
12904,713
12905,991
12906,329
12907,217
12908,453
12909,46
12910,199
12911,105
12912,753
12913,670
12914,482
12915,363
12916,520
12917,777
12918,484
12919,479
12920,170
12921,773
12922,231
12923,381
12924,474
12925,909
12926,984
12927,580
12928,441
12929,76
12930,669
12931,339
12932,441
12933,924
12934,40
12935,706
12936,323
12937,950
12938,45
12939,800
12940,823
12941,234
12942,33
12943,39
12944,182
12945,832
12946,234
12947,287
12948,626
12949,516
12950,666
12951,658
12952,348
12953,9
12954,641
12955,57
12956,335
12957,253
12958,502
12959,865
12960,473
12961,506
12962,450
12963,372
12964,344
12965,832
12966,231
12967,361
12968,783
12969,387
12970,92
12971,759
12972,936
12973,995
12974,116
12975,625
12976,33
12977,409
12978,346
12979,308
12980,175
12981,796
12982,73
12983,235
12984,132
12985,15
12986,287
12987,448
12988,306
12989,555
12990,126
12991,605
12992,339
12993,339
12994,759
12995,951
12996,252
12997,433
12998,134
12999,535
13000,236
13001,740
13002,467
13003,701
13004,430
13005,940
13006,555
13007,160
13008,550
13009,454
13010,337
13011,309
13012,418
13013,470
13014,977
13015,347
13016,434
13017,249
13018,643
13019,960
13020,778
13021,373
13022,260
13023,947
13024,865
13025,558
13026,151
13027,109
13028,440
13029,450
13030,848
13031,423
13032,97
13033,79
13034,184
13035,580
13036,469
13037,876
13038,545
13039,387
13040,673
13041,404
13042,737
13043,495
13044,709
13045,251
13046,660
13047,285
13048,829
13049,518
13050,470
13051,508
13052,357
13053,465
13054,456
13055,199
13056,393
13057,885
13058,212
13059,436
13060,489
13061,586
13062,143
13063,797
13064,260
13065,858
13066,814
13067,674
13068,107
13069,63
13070,106
13071,788
13072,905
13073,572
13074,423
13075,507
13076,628
13077,61
13078,584
13079,2
13080,38
13081,232
13082,55
13083,769
13084,794
13085,559
13086,744
13087,98
13088,559
13089,862
13090,456
13091,798
13092,319
13093,426
13094,228
13095,108
13096,207
13097,233
13098,877
13099,608
13100,828
13101,744
13102,378
13103,74
13104,795
13105,254
13106,916
13107,852
13108,553
13109,369
13110,232
13111,269
13112,649
13113,532
13114,534
13115,431
13116,874
13117,114
13118,392
13119,562
13120,624
13121,432
13122,797
13123,427
13124,585
13125,573
13126,722
13127,748
13128,243
13129,750
13130,499
13131,297
13132,897
13133,275
13134,666
13135,720
13136,773
13137,567
13138,347
13139,77
13140,250
13141,744
13142,910
13143,106
13144,937
13145,261
13146,355
13147,625
13148,149
13149,799
13150,505
13151,959
13152,452
13153,712
13154,996
13155,493
13156,421
13157,915
13158,263
13159,689
13160,487
13161,869
13162,890
13163,467
13164,739
13165,833
13166,594
13167,618
13168,226
13169,219
13170,399
13171,64
13172,295
13173,558
13174,371
13175,742
13176,163
13177,923
13178,424
13179,520
13180,340
13181,33
13182,78
13183,246
13184,327
13185,914
13186,605
13187,580
13188,144
13189,502
13190,879
13191,408
13192,63
13193,136
13194,578
13195,447
13196,760
13197,486
13198,568
13199,178
13200,990
13201,963
13202,499
13203,560
13204,858
13205,779
13206,134
13207,782
13208,803
13209,655
13210,993
13211,63
13212,894
13213,534
13214,610
13215,964
13216,899
13217,869
13218,519
13219,921
13220,333
13221,163
13222,590
13223,976
13224,752
13225,892
13226,205
13227,806
13228,918
13229,308
13230,690
13231,776
13232,483
13233,691
13234,354
13235,407
13236,544
13237,443
13238,999
13239,965
13240,195
13241,973
13242,171
13243,580
13244,344
13245,291
13246,568
13247,75
13248,734
13249,483
13250,298
13251,712
13252,70
13253,704
13254,530
13255,417
13256,388
13257,602
13258,422
13259,524
13260,20
13261,560
13262,529
13263,422
13264,909
13265,16
13266,559
13267,990
13268,385
13269,562
13270,313
13271,522
13272,387
13273,932
13274,330
13275,981
13276,871
13277,759
13278,738
13279,539
13280,439
13281,533
13282,252
13283,912
13284,261
13285,248
13286,601
13287,516
13288,724
13289,784
13290,100
13291,332
13292,416
13293,259
13294,268
13295,142
13296,962
13297,982
13298,121
13299,961
13300,743
13301,180
13302,836
13303,242
13304,685
13305,408
13306,322
13307,695
13308,843
13309,77
13310,582
13311,195
13312,182
13313,133
13314,436
13315,420
13316,269
13317,30
13318,739
13319,811
13320,191
13321,949
13322,351
13323,529
13324,928
13325,214
13326,214
13327,994
13328,153
13329,184
13330,936
13331,125
13332,37
13333,123
13334,550
13335,243
13336,541
13337,849
13338,659
13339,902
13340,936
13341,114
13342,394
13343,918
13344,206
13345,971
13346,40
13347,64
13348,130
13349,6
13350,879
13351,285
13352,222
13353,402
13354,798
13355,215
13356,237
13357,556
13358,380
13359,342
13360,757
13361,684
13362,881
13363,175
13364,330
13365,749
13366,38
13367,669
13368,993
13369,597
13370,48
13371,926
13372,52
13373,277
13374,479
13375,347
13376,966
13377,946
13378,827
13379,691
13380,137
13381,384
13382,483
13383,95
13384,185
13385,957
13386,784
13387,283
13388,686
13389,282
13390,238
13391,80
13392,148
13393,705
13394,526
13395,725
13396,808
13397,300
13398,279
13399,432
13400,323
13401,53
13402,481
13403,638
13404,102
13405,525
13406,357
13407,973
13408,471
13409,447
13410,838
13411,451
13412,766
13413,950
13414,609
13415,913
13416,705
13417,268
13418,897
13419,831
13420,804
13421,60
13422,732
13423,359
13424,469
13425,993
13426,950
13427,867
13428,79
13429,889
13430,282
13431,278
13432,893
13433,255
13434,919
13435,799
13436,647
13437,163
13438,653
13439,108
13440,228
13441,348
13442,805
13443,884
13444,934
13445,53
13446,426
13447,268
13448,994
13449,8
13450,849
13451,110
13452,130
13453,676
13454,427
13455,711
13456,161
13457,156
13458,505
13459,84
13460,839
13461,512
13462,792
13463,118
13464,546
13465,524
13466,718
13467,886
13468,514
13469,388
13470,42
13471,91
13472,915
13473,916
13474,513
13475,563
13476,632
13477,324
13478,521
13479,152
13480,158
13481,383
13482,831
13483,827
13484,8
13485,375
13486,935
13487,119
13488,69
13489,230
13490,912
13491,325
13492,59
13493,46
13494,268
13495,951
13496,666
13497,106
13498,685
13499,588
13500,992
13501,721
13502,798
13503,715
13504,458
13505,371
13506,402
13507,95
13508,441
13509,415
13510,374
13511,327
13512,128
13513,67
13514,746
13515,510
13516,742
13517,280
13518,265
13519,932
13520,518
13521,62
13522,212
13523,318
13524,862
13525,310
13526,291
13527,815
13528,695
13529,635
13530,70
13531,485
13532,228
13533,293
13534,267
13535,917
13536,141
13537,79
13538,812
13539,351
13540,545
13541,24
13542,485
13543,480
13544,608
13545,530
13546,744
13547,724
13548,560
13549,194
13550,700
13551,784
13552,676
13553,919
13554,727
13555,550
13556,573
13557,973
13558,327
13559,692
13560,425
13561,653
13562,74
13563,668
13564,498
13565,822
13566,258
13567,731
13568,861
13569,138
13570,626
13571,551
13572,312
13573,305
13574,372
13575,393
13576,321
13577,806
13578,345
13579,185
13580,972
13581,669
13582,550
13583,379
13584,825
13585,818
13586,592
13587,697
13588,107
13589,21
13590,377
13591,638
13592,831
13593,472
13594,6
13595,54
13596,852
13597,779
13598,693
13599,170
13600,732
13601,445
13602,852
13603,650
13604,34
13605,525
13606,801
13607,204
13608,366
13609,73
13610,376
13611,593
13612,312
13613,55
13614,895
13615,750
13616,105
13617,839
13618,545
13619,626
13620,180
13621,423
13622,561
13623,596
13624,636
13625,352
13626,152
13627,774
13628,371
13629,991
13630,844
13631,688
13632,840
13633,914
13634,850
13635,28
13636,640
13637,389
13638,137
13639,929
13640,204
13641,632
13642,245
13643,967
13644,795
13645,876
13646,762
13647,681
13648,996
13649,903
13650,803
13651,21
13652,409
13653,849
13654,158
13655,307
13656,331
13657,377
13658,651
13659,216
13660,911
13661,867
13662,201
13663,118
13664,914
13665,343
13666,495
13667,340
13668,925
13669,364
13670,78
13671,279
13672,410
13673,424
13674,905
13675,146
13676,612
13677,669
13678,202
13679,196
13680,674
13681,476
13682,4
13683,389
13684,72
13685,927
13686,975
13687,157
13688,148
13689,476
13690,367
13691,795
13692,442
13693,658
13694,192
13695,69
13696,497
13697,601
13698,2
13699,978
13700,669
13701,234
13702,807
13703,638
13704,199
13705,642
13706,340
13707,135
13708,446
13709,541
13710,363
13711,451
13712,309
13713,184
13714,104
13715,215
13716,492
13717,862
13718,733
13719,529
13720,333
13721,194
13722,559
13723,545
13724,307
13725,609
13726,517
13727,208
13728,45
13729,477
13730,716
13731,940
13732,17
13733,677
13734,256
13735,511
13736,892
13737,436
13738,791
13739,195
13740,220
13741,516
13742,546
13743,735
13744,954
13745,227
13746,358
13747,902
13748,216
13749,740
13750,471
13751,13
13752,161
13753,938
13754,427
13755,2
13756,66
13757,393
13758,10
13759,45
13760,783
13761,257
13762,520
13763,676
13764,354
13765,479
13766,415
13767,771
13768,978
13769,448
13770,502
13771,350
13772,741
13773,513
13774,361
13775,886
13776,741
13777,7
13778,329
13779,163
13780,31
13781,936
13782,838
13783,738
13784,160
13785,403
13786,250
13787,165
13788,979
13789,346
13790,847
13791,635
13792,375
13793,739
13794,350
13795,763
13796,813
13797,700
13798,20
13799,282
13800,9
13801,960
13802,860
13803,19
13804,512
13805,318
13806,434
13807,803
13808,26
13809,879
13810,502
13811,554
13812,484
13813,630
13814,923
13815,390
13816,123
13817,872
13818,678
13819,480
13820,689
13821,851
13822,767
13823,511
13824,519
13825,97
13826,144
13827,307
13828,656
13829,602
13830,629
13831,96
13832,103
13833,153
13834,219
13835,384
13836,753
13837,895
13838,951
13839,699
13840,542
13841,292
13842,582
13843,731
13844,823
13845,728
13846,937
13847,120
13848,714
13849,551
13850,98
13851,617
13852,87
13853,190
13854,878
13855,611
13856,230
13857,274
13858,513
13859,982
13860,154
13861,846
13862,983
13863,190
13864,379
13865,963
13866,428
13867,794
13868,419
13869,445
13870,447
13871,408
13872,719
13873,900
13874,206
13875,260
13876,552
13877,859
13878,750
13879,928
13880,242
13881,639
13882,511
13883,183
13884,806
13885,962
13886,351
13887,756
13888,416
13889,860
13890,910
13891,467
13892,570
13893,498
13894,427
13895,283
13896,65
13897,673
13898,555
13899,175
13900,282
13901,236
13902,370
13903,626
13904,508
13905,824
13906,535
13907,900
13908,782
13909,964
13910,910
13911,765
13912,733
13913,141
13914,675
13915,466
13916,254
13917,411
13918,430
13919,466
13920,408
13921,956
13922,284
13923,121
13924,43
13925,567
13926,161
13927,953
13928,211
13929,116
13930,416
13931,13
13932,710
13933,279
13934,866
13935,395
13936,203
13937,13
13938,843
13939,254
13940,603
13941,572
13942,707
13943,507
13944,830
13945,176
13946,388
13947,196
13948,709
13949,439
13950,258
13951,11
13952,367
13953,513
13954,189
13955,736
13956,573
13957,936
13958,69
13959,445
13960,619
13961,778
13962,107
13963,693
13964,495
13965,270
13966,942
13967,593
13968,713
13969,134
13970,336
13971,344
13972,572
13973,929
13974,132
13975,341
13976,416
13977,418
13978,704
13979,891
13980,999
13981,568
13982,489
13983,35
13984,652
13985,314
13986,978
13987,673
13988,807
13989,36
13990,706
13991,998
13992,612
13993,867
13994,618
13995,355
13996,444
13997,670
13998,873
13999,941
14000,927
14001,53
14002,567
14003,422
14004,402
14005,318
14006,509
14007,726
14008,583
14009,404
14010,217
14011,124
14012,767
14013,383
14014,848
14015,720
14016,129
14017,73
14018,408
14019,488
14020,968
14021,133
14022,237
14023,80
14024,766
14025,460
14026,22
14027,425
14028,651
14029,385
14030,346
14031,924
14032,62
14033,576
14034,516
14035,832
14036,648
14037,369
14038,997
14039,192
14040,712
14041,445
14042,300
14043,720
14044,736
14045,667
14046,965
14047,843
14048,779
14049,566
14050,708
14051,403
14052,4
14053,391
14054,291
14055,967
14056,5
14057,132
14058,405
14059,214
14060,545
14061,843
14062,5
14063,898
14064,140
14065,286
14066,559
14067,102
14068,832
14069,172
14070,798
14071,81
14072,70
14073,34
14074,194
14075,191
14076,983
14077,891
14078,576
14079,977
14080,265
14081,386
14082,692
14083,905
14084,986
14085,587
14086,490
14087,764
14088,776
14089,108
14090,658
14091,452
14092,880
14093,842
14094,198
14095,915
14096,400
14097,457
14098,63
14099,116
14100,790
14101,307
14102,691
14103,774
14104,303
14105,754
14106,274
14107,317
14108,192
14109,322
14110,876
14111,525
14112,770
14113,972
14114,721
14115,535
14116,749
14117,444
14118,756
14119,473
14120,796
14121,67
14122,56
14123,269
14124,974
14125,780
14126,530
14127,840
14128,583
14129,3
14130,176
14131,784
14132,964
14133,963
14134,411
14135,847
14136,456
14137,539
14138,79
14139,577
14140,61
14141,52
14142,991
14143,559
14144,509
14145,700
14146,813
14147,436
14148,958
14149,967
14150,571
14151,917
14152,522
14153,992
14154,952
14155,973
14156,798
14157,473
14158,94
14159,58
14160,47
14161,918
14162,384
14163,152
14164,706
14165,96
14166,99
14167,799
14168,912
14169,924
14170,499
14171,416
14172,616
14173,332
14174,743
14175,183
14176,64
14177,489
14178,751
14179,701
14180,91
14181,964
14182,217
14183,452
14184,209
14185,837
14186,64
14187,357
14188,874
14189,158
14190,789
14191,365
14192,195
14193,9
14194,778
14195,484
14196,28
14197,181
14198,137
14199,753
14200,90
14201,684
14202,681
14203,144
14204,106
14205,601
14206,688
14207,756
14208,195
14209,804
14210,148
14211,691
14212,309
14213,763
14214,307
14215,152
14216,722
14217,5
14218,836
14219,422
14220,811
14221,732
14222,323
14223,155
14224,91
14225,977
14226,154
14227,351
14228,315
14229,21
14230,503
14231,947
14232,122
14233,891
14234,74
14235,390
14236,43
14237,304
14238,69
14239,71
14240,734
14241,195
14242,600
14243,56
14244,825
14245,975
14246,903
14247,271
14248,182
14249,594
14250,331
14251,879
14252,597
14253,121
14254,199
14255,728
14256,300
14257,906
14258,818
14259,792
14260,280
14261,811
14262,780
14263,545
14264,254
14265,701
14266,119
14267,448
14268,607
14269,506
14270,687
14271,59
14272,74
14273,733
14274,767
14275,178
14276,87
14277,63
14278,304
14279,516
14280,174
14281,936
14282,408
14283,153
14284,245
14285,551
14286,156
14287,934
14288,606
14289,791
14290,81
14291,716
14292,142
14293,315
14294,461
14295,409
14296,273
14297,794
14298,57
14299,532
14300,979
14301,806
14302,917
14303,616
14304,12
14305,594
14306,421
14307,836
14308,494
14309,911
14310,665
14311,962
14312,735
14313,148
14314,876
14315,158
14316,903
14317,763
14318,178
14319,439
14320,540
14321,992
14322,507
14323,431
14324,94
14325,48
14326,909
14327,849
14328,233
14329,790
14330,310
14331,354
14332,829
14333,11
14334,789
14335,712
14336,650
14337,671
14338,694
14339,409
14340,354
14341,126
14342,901
14343,365
14344,842
14345,224
14346,717
14347,587
14348,969
14349,856
14350,478
14351,168
14352,688
14353,485
14354,274
14355,911
14356,749
14357,984
14358,492
14359,128
14360,361
14361,453
14362,473
14363,292
14364,283
14365,100
14366,668
14367,644
14368,34
14369,11
14370,859
14371,995
14372,945
14373,140
14374,366
14375,861
14376,345
14377,695
14378,24
14379,450
14380,699
14381,994
14382,675
14383,564
14384,731
14385,260
14386,658
14387,20
14388,184
14389,33
14390,150
14391,373
14392,360
14393,366
14394,878
14395,735
14396,576
14397,116
14398,145
14399,518
14400,405
14401,917
14402,567
14403,588
14404,712
14405,692
14406,595
14407,988
14408,820
14409,451
14410,110
14411,490
14412,442
14413,918
14414,200
14415,786
14416,261
14417,573
14418,521
14419,294
14420,448
14421,71
14422,101
14423,548
14424,534
14425,585
14426,587
14427,905
14428,12
14429,620
14430,563
14431,595
14432,867
14433,474
14434,332
14435,215
14436,973
14437,661
14438,301
14439,500
14440,337
14441,997
14442,435
14443,888
14444,43
14445,613
14446,309
14447,567
14448,334
14449,101
14450,85
14451,410
14452,758
14453,896
14454,943
14455,802
14456,807
14457,435
14458,332
14459,552
14460,282
14461,256
14462,906
14463,692
14464,658
14465,775
14466,732
14467,709
14468,589
14469,875
14470,414
14471,884
14472,992
14473,896
14474,782
14475,334
14476,130
14477,513
14478,980
14479,411
14480,417
14481,871
14482,753
14483,558
14484,435
14485,280
14486,210
14487,71
14488,59
14489,535
14490,726
14491,889
14492,914
14493,445
14494,603
14495,406
14496,730
14497,849
14498,639
14499,837
14500,750
14501,349
14502,813
14503,689
14504,295
14505,589
14506,7
14507,656
14508,641
14509,194
14510,164
14511,332
14512,420
14513,992
14514,939
14515,439
14516,729
14517,440
14518,66
14519,358
14520,841
14521,891
14522,696
14523,387
14524,778
14525,261
14526,329
14527,200
14528,677
14529,419
14530,990
14531,98
14532,739
14533,74
14534,359
14535,214
14536,977
14537,682
14538,837
14539,62
14540,407
14541,224
14542,219
14543,510
14544,52
14545,103
14546,716
14547,717
14548,916
14549,142
14550,912
14551,663
14552,911
14553,270
14554,335
14555,545
14556,969
14557,212
14558,759
14559,832
14560,975
14561,990
14562,427
14563,756
14564,345
14565,799
14566,287
14567,823
14568,337
14569,681
