image_id,predicted labels
2996,317
2997,63
2998,639
2999,247
3000,434
3001,821
3002,599
3003,31
3004,434
3005,862
3006,917
3007,180
3008,882
3009,546
3010,997
3011,306
3012,314
3013,560
3014,32
3015,489
3016,963
3017,838
3018,475
3019,40
3020,404
3021,629
3022,309
3023,13
3024,842
3025,594
3026,685
3027,279
3028,827
3029,432
3030,178
3031,556
3032,928
3033,761
3034,231
3035,712
3036,720
3037,772
3038,159
3039,517
3040,549
3041,778
3042,614
3043,874
3044,960
3045,188
3046,313
3047,396
3048,286
3049,905
3050,705
3051,836
3052,538
3053,946
3054,837
3055,353
3056,124
3057,253
3058,762
3059,432
3060,43
3061,849
3062,991
3063,965
3064,13
3065,575
3066,730
3067,3
3068,240
3069,800
3070,926
3071,926
3072,47
3073,594
3074,670
3075,82
3076,668
3077,488
3078,642
3079,923
3080,846
3081,844
3082,388
3083,904
3084,725
3085,668
3086,1
3087,301
3088,151
3089,315
3090,568
3091,279
3092,283
3093,584
3094,370
3095,254
3096,756
3097,498
3098,930
3099,896
3100,900
3101,687
3102,552
3103,48
3104,920
3105,856
3106,62
3107,242
3108,746
3109,440
3110,476
3111,353
3112,576
3113,372
3114,833
3115,589
3116,602
3117,417
3118,574
3119,846
3120,920
3121,494
3122,206
3123,853
3124,595
3125,649
3126,376
3127,39
3128,814
3129,312
3130,127
3131,611
3132,667
3133,357
3134,623
3135,532
3136,298
3137,23
3138,525
3139,857
3140,154
3141,936
3142,881
3143,859
3144,661
3145,859
3146,882
3147,956
3148,869
3149,473
3150,310
3151,907
3152,971
3153,821
3154,98
3155,213
3156,300
3157,648
3158,301
3159,957
3160,9
3161,207
3162,744
3163,290
3164,445
3165,565
3166,13
3167,197
3168,67
3169,292
3170,499
3171,801
3172,231
3173,894
3174,431
3175,619
3176,365
3177,388
3178,181
3179,475
3180,910
3181,931
3182,3
3183,920
3184,962
3185,527
3186,96
3187,199
3188,874
3189,253
3190,598
3191,794
3192,123
3193,366
3194,748
3195,652
3196,47
3197,498
3198,674
3199,8
3200,287
3201,911
3202,109
3203,575
3204,608
3205,620
3206,86
3207,46
3208,395
3209,783
3210,266
3211,484
3212,520
3213,656
3214,129
3215,742
3216,124
3217,390
3218,221
3219,201
3220,287
3221,297
3222,188
3223,512
3224,511
3225,459
3226,472
3227,351
3228,914
3229,977
3230,44
3231,62
3232,774
3233,787
3234,274
3235,422
3236,766
3237,527
3238,732
3239,634
3240,935
3241,486
3242,608
3243,753
3244,70
3245,149
3246,737
3247,489
3248,114
3249,89
3250,711
3251,326
3252,303
3253,697
3254,474
3255,412
3256,561
3257,604
3258,267
3259,956
3260,135
3261,819
3262,608
3263,178
3264,94
3265,235
3266,260
3267,727
3268,84
3269,890
3270,559
3271,25
3272,10
3273,168
3274,550
3275,941
3276,741
3277,975
3278,310
3279,91
3280,827
3281,457
3282,801
3283,369
3284,399
3285,940
3286,865
3287,616
3288,847
3289,570
3290,5
3291,666
3292,6
3293,871
3294,224
3295,97
3296,354
3297,936
3298,337
3299,423
3300,334
3301,166
3302,125
3303,342
3304,111
3305,82
3306,331
3307,33
3308,471
3309,196
3310,784
3311,457
3312,948
3313,833
3314,938
3315,235
3316,234
3317,330
3318,820
3319,927
3320,238
3321,231
3322,569
3323,688
3324,743
3325,952
3326,288
3327,323
3328,247
3329,123
3330,641
3331,368
3332,58
3333,918
3334,456
3335,131
3336,207
3337,536
3338,867
3339,415
3340,125
3341,104
3342,886
3343,582
3344,188
3345,597
3346,197
3347,827
3348,125
3349,278
3350,900
3351,587
3352,75
3353,794
3354,361
3355,92
3356,908
3357,952
3358,851
3359,200
3360,239
3361,303
3362,123
3363,852
3364,924
3365,249
3366,793
3367,393
3368,682
3369,568
3370,842
3371,683
3372,277
3373,49
3374,40
3375,758
3376,979
3377,42
3378,294
3379,295
3380,856
3381,560
3382,852
3383,146
3384,977
3385,156
3386,892
3387,101
3388,700
3389,9
3390,378
3391,803
3392,572
3393,678
3394,404
3395,679
3396,716
3397,784
3398,771
3399,974
3400,18
3401,251
3402,102
3403,628
3404,893
3405,783
3406,439
3407,621
3408,485
3409,25
3410,822
3411,461
3412,82
3413,202
3414,921
3415,636
3416,82
3417,972
3418,130
3419,762
3420,77
3421,264
3422,57
3423,69
3424,263
3425,606
3426,526
3427,285
3428,121
3429,292
3430,43
3431,428
3432,704
3433,754
3434,791
3435,180
3436,365
3437,241
3438,98
3439,371
3440,487
3441,139
3442,520
3443,148
3444,105
3445,132
3446,876
3447,178
3448,714
3449,126
3450,198
3451,35
3452,672
3453,645
3454,421
3455,172
3456,350
3457,219
3458,191
3459,210
3460,304
3461,630
3462,101
3463,169
3464,491
3465,224
3466,227
3467,709
3468,505
3469,941
3470,74
3471,111
3472,97
3473,941
3474,310
3475,660
3476,340
3477,624
3478,422
3479,598
3480,335
3481,105
3482,295
3483,485
3484,310
3485,283
3486,902
3487,149
3488,121
3489,128
3490,897
3491,554
3492,677
3493,331
3494,757
3495,85
3496,11
3497,194
3498,945
3499,243
3500,392
3501,211
3502,738
3503,811
3504,289
3505,572
3506,866
3507,996
3508,948
3509,570
3510,696
3511,880
3512,721
3513,865
3514,322
3515,949
3516,589
3517,324
3518,613
3519,580
3520,484
3521,381
3522,301
3523,544
3524,769
3525,70
3526,574
3527,479
3528,213
3529,974
3530,98
3531,369
3532,805
3533,420
3534,445
3535,239
3536,581
3537,894
3538,371
3539,502
3540,322
3541,205
3542,51
3543,179
3544,304
3545,147
3546,753
3547,217
3548,721
3549,406
3550,426
3551,146
3552,830
3553,577
3554,180
3555,302
3556,482
3557,554
3558,664
3559,148
3560,825
3561,984
3562,309
3563,997
3564,339
3565,109
3566,683
3567,253
3568,879
3569,53
3570,928
3571,936
3572,319
3573,28
3574,508
3575,616
3576,71
3577,591
3578,540
3579,762
3580,842
3581,442
3582,97
3583,991
3584,712
3585,651
3586,9
3587,845
3588,518
3589,87
3590,735
3591,151
3592,529
3593,98
3594,574
3595,185
3596,188
3597,257
3598,862
3599,733
3600,287
3601,187
3602,323
3603,528
3604,520
3605,257
3606,112
3607,526
3608,217
3609,12
3610,87
3611,307
3612,822
3613,716
3614,506
3615,33
3616,875
3617,482
3618,440
3619,88
3620,379
3621,592
3622,919
3623,957
3624,579
3625,123
3626,777
3627,303
3628,72
3629,735
3630,274
3631,720
3632,308
3633,763
3634,829
3635,958
3636,206
3637,785
3638,146
3639,877
3640,868
3641,990
3642,370
3643,839
3644,576
3645,850
3646,954
3647,289
3648,881
3649,855
3650,347
3651,565
3652,398
3653,455
3654,817
3655,818
3656,687
3657,602
3658,394
3659,848
3660,296
3661,418
3662,559
3663,300
3664,201
3665,435
3666,19
3667,691
3668,89
3669,796
3670,728
3671,348
3672,269
3673,429
3674,159
3675,3
3676,880
3677,811
3678,863
3679,326
3680,986
3681,528
3682,424
3683,532
3684,878
3685,39
3686,843
3687,599
3688,288
3689,908
3690,115
3691,347
3692,599
3693,435
3694,149
3695,369
3696,245
3697,914
3698,675
3699,732
3700,470
3701,380
3702,110
3703,329
3704,48
3705,888
3706,142
3707,927
3708,460
3709,179
3710,466
3711,273
3712,547
3713,758
3714,134
3715,501
3716,702
3717,899
3718,265
3719,246
3720,959
3721,520
3722,257
3723,995
3724,176
3725,2
3726,771
3727,655
3728,786
3729,949
3730,682
3731,914
3732,920
3733,390
3734,236
3735,76
3736,550
3737,280
3738,998
3739,480
3740,24
3741,11
3742,299
3743,33
3744,109
3745,484
3746,449
3747,702
3748,937
3749,680
3750,893
3751,917
3752,382
3753,541
3754,140
3755,125
3756,658
3757,290
3758,3
3759,398
3760,397
3761,421
3762,58
3763,161
3764,642
3765,486
3766,180
3767,946
3768,325
3769,659
3770,333
3771,709
3772,123
3773,228
3774,666
3775,921
3776,988
3777,409
3778,768
3779,383
3780,9
3781,389
3782,572
3783,765
3784,2
3785,766
3786,517
3787,960
3788,643
3789,316
3790,930
3791,620
3792,144
3793,314
3794,153
3795,854
3796,400
3797,232
3798,259
3799,28
3800,937
3801,807
3802,270
3803,360
3804,127
3805,694
3806,548
3807,21
3808,319
3809,974
3810,960
3811,939
3812,898
3813,768
3814,951
3815,658
3816,821
3817,495
3818,595
3819,859
3820,527
3821,477
3822,972
3823,444
3824,191
3825,981
3826,94
3827,715
3828,186
3829,111
3830,320
3831,561
3832,780
3833,866
3834,177
3835,79
3836,606
3837,820
3838,937
3839,120
3840,791
3841,698
3842,87
3843,175
3844,624
3845,200
3846,741
3847,468
3848,546
3849,130
3850,101
3851,398
3852,700
3853,648
3854,348
3855,494
3856,650
3857,285
3858,843
3859,89
3860,285
3861,665
3862,119
3863,992
3864,450
3865,703
3866,325
3867,932
3868,344
3869,431
3870,363
3871,164
3872,225
3873,429
3874,308
3875,207
3876,513
3877,22
3878,828
3879,51
3880,160
3881,155
3882,371
3883,67
3884,155
3885,287
3886,971
3887,701
3888,726
3889,909
3890,654
3891,966
3892,41
3893,555
3894,764
3895,912
3896,709
3897,815
3898,539
3899,349
3900,276
3901,362
3902,989
3903,920
3904,890
3905,81
3906,244
3907,620
3908,194
3909,784
3910,660
3911,754
3912,105
3913,464
3914,256
3915,440
3916,244
3917,404
3918,997
3919,830
3920,927
3921,998
3922,599
3923,765
3924,86
3925,679
3926,904
3927,639
3928,422
3929,624
3930,995
3931,440
3932,858
3933,9
3934,248
3935,935
3936,259
3937,715
3938,963
3939,2
3940,278
3941,245
3942,700
3943,639
3944,210
3945,36
3946,776
3947,279
3948,272
3949,149
3950,664
3951,22
3952,657
3953,41
3954,373
3955,138
3956,733
3957,846
3958,64
3959,708
3960,813
3961,662
3962,312
3963,931
3964,81
3965,54
3966,819
3967,324
3968,597
3969,112
3970,496
3971,225
3972,766
3973,101
3974,425
3975,295
3976,176
3977,531
3978,806
3979,496
3980,873
3981,269
3982,942
3983,816
3984,866
3985,530
3986,500
3987,719
3988,73
3989,659
3990,872
3991,189
3992,726
3993,259
3994,657
3995,360
3996,276
3997,204
3998,928
3999,14
4000,734
4001,819
4002,695
4003,722
4004,648
4005,741
4006,661
4007,369
4008,471
4009,842
4010,720
4011,950
4012,243
4013,51
4014,56
4015,782
4016,35
4017,382
4018,83
4019,380
4020,390
4021,581
4022,805
4023,512
4024,346
4025,871
4026,562
4027,888
4028,40
4029,468
4030,3
4031,308
4032,41
4033,614
4034,24
4035,117
4036,538
4037,418
4038,837
4039,410
4040,387
4041,809
4042,739
4043,86
4044,773
4045,890
4046,691
4047,132
4048,610
4049,198
4050,201
4051,903
4052,796
4053,574
4054,151
4055,333
4056,929
4057,53
4058,290
4059,290
4060,559
4061,947
4062,415
4063,84
4064,323
4065,588
4066,368
4067,756
4068,673
4069,843
4070,217
4071,391
4072,438
4073,240
4074,587
4075,64
4076,130
4077,995
4078,629
4079,146
4080,949
4081,699
4082,944
4083,35
4084,823
4085,803
4086,91
4087,237
4088,746
4089,229
4090,142
4091,517
4092,220
4093,926
4094,817
4095,974
4096,944
4097,650
4098,130
4099,399
4100,945
4101,695
4102,800
4103,496
4104,773
4105,741
4106,366
4107,330
4108,136
4109,69
4110,711
4111,94
4112,762
4113,429
4114,832
4115,682
4116,750
4117,142
4118,269
4119,745
4120,416
4121,995
4122,518
4123,483
4124,229
4125,772
4126,745
4127,783
4128,69
4129,550
4130,565
4131,409
4132,243
4133,218
4134,694
4135,94
4136,277
4137,246
4138,404
4139,335
4140,288
4141,88
4142,522
4143,131
4144,199
4145,867
4146,959
4147,168
4148,793
4149,213
4150,817
4151,975
4152,655
4153,819
4154,891
4155,910
4156,792
4157,994
4158,823
4159,509
4160,448
4161,962
4162,44
4163,765
4164,480
4165,273
4166,854
4167,333
4168,386
4169,713
4170,535
4171,151
4172,488
4173,916
4174,644
4175,759
4176,842
4177,195
4178,271
4179,109
4180,498
4181,85
4182,766
4183,977
4184,611
4185,683
4186,853
4187,390
4188,86
4189,366
4190,135
4191,82
4192,587
4193,665
4194,872
4195,756
4196,393
4197,822
4198,655
4199,468
4200,331
4201,450
4202,192
4203,755
4204,110
4205,76
4206,191
4207,82
4208,71
4209,701
4210,826
4211,576
4212,409
4213,60
4214,457
4215,640
4216,440
4217,68
4218,6
4219,559
4220,922
4221,255
4222,249
4223,419
4224,76
4225,669
4226,941
4227,671
4228,471
4229,437
4230,591
4231,126
4232,735
4233,848
4234,259
4235,713
4236,399
4237,370
4238,760
4239,826
4240,258
4241,700
4242,715
4243,67
4244,680
4245,722
4246,651
4247,46
4248,740
4249,648
4250,997
4251,273
4252,263
4253,360
4254,615
4255,992
4256,104
4257,170
4258,138
4259,116
4260,209
4261,366
4262,987
4263,359
4264,824
4265,983
4266,209
4267,124
4268,891
4269,966
4270,107
4271,749
4272,942
4273,915
4274,160
4275,664
4276,412
4277,501
4278,311
4279,698
4280,220
4281,585
4282,376
4283,856
4284,575
4285,205
4286,442
4287,447
4288,527
4289,894
4290,132
4291,159
4292,997
4293,896
4294,288
4295,990
4296,80
4297,83
4298,982
4299,849
4300,180
4301,92
4302,649
4303,449
4304,659
4305,247
4306,989
4307,128
4308,66
4309,641
4310,675
4311,711
4312,483
4313,477
4314,495
4315,559
4316,413
4317,285
4318,261
4319,51
4320,320
4321,260
4322,620
4323,253
4324,24
4325,590
4326,193
4327,698
4328,265
4329,492
4330,505
4331,713
4332,167
4333,187
4334,852
4335,538
4336,502
4337,755
4338,649
4339,338
4340,523
4341,499
4342,795
4343,758
4344,33
4345,60
4346,702
4347,534
4348,790
4349,635
4350,936
4351,773
4352,740
4353,457
4354,203
4355,770
4356,457
4357,184
4358,144
4359,31
4360,884
4361,504
4362,98
4363,468
4364,344
4365,877
4366,617
4367,211
4368,126
4369,995
4370,822
4371,399
4372,819
4373,362
4374,17
4375,358
4376,698
4377,51
4378,49
4379,699
4380,57
4381,283
4382,389
4383,475
4384,107
4385,200
4386,756
4387,804
4388,895
4389,568
4390,273
4391,958
4392,358
4393,969
4394,958
4395,109
4396,31
4397,913
4398,427
4399,15
4400,431
4401,519
4402,896
4403,285
4404,221
4405,306
4406,80
4407,714
4408,202
4409,926
4410,690
4411,205
4412,583
4413,959
4414,191
4415,232
4416,589
4417,307
4418,329
4419,839
4420,985
4421,866
4422,453
4423,474
4424,925
4425,935
4426,806
4427,764
4428,270
4429,843
4430,750
4431,924
4432,496
4433,210
4434,708
4435,582
4436,603
4437,583
4438,674
4439,940
4440,834
4441,271
4442,966
4443,666
4444,164
4445,412
4446,268
4447,875
4448,941
4449,224
4450,98
4451,139
4452,585
4453,22
4454,57
4455,988
4456,629
4457,170
4458,264
4459,788
4460,591
4461,431
4462,40
4463,557
4464,63
4465,314
4466,93
4467,135
4468,741
4469,240
4470,880
4471,672
4472,101
4473,950
4474,900
4475,942
4476,605
4477,932
4478,741
4479,294
4480,462
4481,85
4482,208
4483,738
4484,640
4485,784
4486,189
4487,137
4488,487
4489,998
4490,249
4491,512
4492,272
4493,942
4494,853
4495,718
4496,816
4497,137
4498,795
4499,186
4500,339
4501,711
4502,714
4503,967
4504,81
4505,667
4506,10
4507,991
4508,345
4509,401
4510,985
4511,593
4512,649
4513,318
4514,238
4515,772
4516,481
4517,86
4518,305
4519,99
4520,258
4521,514
4522,4
4523,20
4524,631
4525,555
4526,64
4527,796
4528,22
4529,326
4530,193
4531,722
4532,692
4533,389
4534,29
4535,197
4536,725
4537,663
4538,504
4539,388
4540,943
4541,647
4542,545
4543,677
4544,965
4545,244
4546,169
4547,236
4548,21
4549,768
4550,45
4551,472
4552,812
4553,632
4554,284
4555,842
4556,909
4557,819
4558,426
4559,645
4560,122
4561,772
4562,761
4563,491
4564,571
4565,18
4566,804
4567,42
4568,54
4569,938
4570,238
4571,329
4572,768
4573,743
4574,997
4575,588
4576,698
4577,337
4578,800
4579,105
4580,45
4581,643
4582,612
4583,635
4584,768
4585,219
4586,842
4587,380
4588,432
4589,962
4590,2
4591,652
4592,555
4593,847
4594,294
4595,821
4596,207
4597,972
4598,756
4599,796
4600,884
4601,754
4602,392
4603,91
4604,393
4605,736
4606,986
4607,479
4608,886
4609,285
4610,488
4611,92
4612,384
4613,544
4614,98
4615,554
4616,544
4617,140
4618,706
4619,184
4620,272
4621,532
4622,125
4623,622
4624,477
4625,90
4626,964
4627,507
4628,84
4629,237
4630,151
4631,585
4632,448
4633,498
4634,372
4635,6
4636,0
4637,692
4638,53
4639,66
4640,179
4641,389
4642,948
4643,800
4644,158
4645,339
4646,526
4647,815
4648,377
4649,454
4650,139
4651,454
4652,683
4653,238
4654,407
4655,937
4656,834
4657,237
4658,129
4659,46
4660,995
4661,96
4662,249
4663,52
4664,981
4665,160
4666,933
4667,504
4668,930
4669,355
4670,145
4671,412
4672,994
4673,800
4674,615
4675,843
4676,735
4677,171
4678,527
4679,18
4680,789
4681,342
4682,74
4683,435
4684,900
4685,998
4686,282
4687,627
4688,894
4689,671
4690,889
4691,464
4692,887
4693,171
4694,802
4695,703
4696,953
4697,323
4698,901
4699,218
4700,491
4701,68
4702,309
4703,652
4704,713
4705,91
4706,626
4707,920
4708,284
4709,133
4710,378
4711,901
4712,147
4713,736
4714,518
4715,424
4716,950
4717,913
4718,246
4719,904
4720,474
4721,403
4722,507
4723,983
4724,353
4725,176
4726,757
4727,769
4728,796
4729,374
4730,119
4731,754
4732,401
4733,351
4734,735
4735,967
4736,441
4737,457
4738,909
4739,837
4740,494
4741,372
4742,695
4743,275
4744,895
4745,36
4746,74
4747,658
4748,76
4749,197
4750,400
4751,888
4752,667
4753,808
4754,263
4755,144
4756,579
4757,717
4758,518
4759,887
4760,763
4761,641
4762,517
4763,569
4764,562
4765,8
4766,903
4767,813
4768,863
4769,623
4770,774
4771,696
4772,793
4773,97
4774,174
4775,420
4776,943
4777,776
4778,901
4779,533
4780,805
4781,391
4782,891
4783,10
4784,400
4785,796
4786,271
4787,929
4788,322
4789,322
4790,784
4791,499
4792,703
4793,452
4794,884
4795,480
4796,898
4797,303
4798,197
4799,826
4800,118
4801,245
4802,221
4803,92
4804,397
4805,781
4806,92
4807,927
4808,435
4809,979
4810,96
4811,733
4812,51
4813,494
4814,681
4815,338
4816,384
4817,342
4818,771
4819,788
4820,680
4821,955
4822,505
4823,230
4824,798
4825,889
4826,403
4827,197
4828,226
4829,432
4830,63
4831,151
4832,399
4833,563
4834,435
4835,251
4836,219
4837,371
4838,32
4839,629
4840,210
4841,540
4842,51
4843,411
4844,226
4845,236
4846,752
4847,838
4848,129
4849,695
4850,802
4851,515
4852,4
4853,806
4854,674
4855,117
4856,937
4857,402
4858,134
4859,608
4860,73
4861,759
4862,970
4863,210
4864,321
4865,903
4866,72
4867,237
4868,443
4869,622
4870,992
4871,603
4872,389
4873,386
4874,979
4875,523
4876,223
4877,890
4878,593
4879,249
4880,122
4881,933
4882,766
4883,430
4884,231
4885,905
4886,992
4887,759
4888,3
4889,304
4890,192
4891,85
4892,690
4893,766
4894,680
4895,790
4896,992
4897,720
4898,688
4899,543
4900,55
4901,859
4902,22
4903,758
4904,629
4905,768
4906,291
4907,351
4908,752
4909,454
4910,603
4911,310
4912,840
4913,978
4914,667
4915,908
4916,844
4917,464
4918,271
4919,322
4920,791
4921,175
4922,803
4923,46
4924,155
4925,347
4926,170
4927,125
4928,510
4929,898
4930,854
4931,516
4932,479
4933,740
4934,469
4935,938
4936,599
4937,234
4938,162
4939,625
4940,373
4941,703
4942,884
4943,792
4944,480
4945,373
4946,434
4947,632
4948,794
4949,950
4950,614
4951,329
4952,653
4953,435
4954,997
4955,934
4956,674
4957,549
4958,838
4959,442
4960,851
4961,392
4962,672
4963,712
4964,372
4965,954
4966,488
4967,894
4968,781
4969,43
4970,911
4971,665
4972,640
4973,109
4974,852
4975,118
4976,812
4977,468
4978,467
4979,527
4980,883
4981,400
4982,631
4983,199
4984,248
4985,682
4986,520
4987,562
4988,753
4989,169
4990,522
4991,635
4992,942
4993,391
4994,252
4995,44
4996,399
4997,101
4998,283
4999,982
