image_id,predicted labels
2996,6
2997,6
2998,5
2999,2
3000,1
3001,7
3002,7
3003,8
3004,6
3005,7
3006,0
3007,5
3008,5
3009,6
3010,8
3011,4
3012,3
3013,2
3014,3
3015,7
3016,8
3017,7
3018,2
3019,2
3020,9
3021,9
3022,7
3023,0
3024,9
3025,6
3026,8
3027,5
3028,7
3029,7
3030,0
3031,9
3032,1
3033,2
3034,8
3035,1
3036,2
3037,3
3038,2
3039,0
3040,2
3041,2
3042,7
3043,4
3044,7
3045,1
3046,4
3047,4
3048,9
3049,8
3050,7
3051,3
3052,1
3053,2
3054,1
3055,6
3056,4
3057,5
3058,7
3059,4
3060,0
3061,8
3062,3
3063,4
3064,8
3065,5
3066,8
3067,2
3068,3
3069,6
3070,1
3071,5
3072,3
3073,8
3074,5
3075,1
3076,9
3077,2
3078,9
3079,0
3080,0
3081,4
3082,2
3083,8
3084,5
3085,7
3086,6
3087,1
3088,6
3089,9
3090,4
3091,5
3092,6
3093,1
3094,2
3095,5
3096,2
3097,2
3098,1
3099,4
3100,3
3101,0
3102,6
3103,8
3104,5
3105,0
3106,0
3107,6
3108,2
3109,0
3110,8
3111,5
3112,2
3113,5
3114,6
3115,4
3116,7
3117,9
3118,6
3119,3
3120,0
3121,2
3122,0
3123,0
3124,5
3125,4
3126,6
3127,1
3128,1
3129,5
3130,3
3131,2
3132,2
3133,6
3134,4
3135,5
3136,1
3137,1
3138,5
3139,2
3140,3
3141,9
3142,6
3143,5
3144,0
3145,2
3146,9
3147,5
3148,1
3149,7
3150,2
3151,6
3152,0
3153,8
3154,6
3155,4
3156,5
3157,2
3158,7
3159,0
3160,4
3161,9
3162,6
3163,5
3164,1
3165,3
3166,0
3167,3
3168,9
3169,0
3170,9
3171,5
3172,0
3173,8
3174,0
3175,1
3176,1
3177,5
3178,2
3179,9
3180,4
3181,3
3182,4
3183,3
3184,3
3185,8
3186,4
3187,6
3188,5
3189,8
3190,9
3191,1
3192,5
3193,8
3194,1
3195,8
3196,2
3197,6
3198,3
3199,4
3200,1
3201,1
3202,6
3203,6
3204,8
3205,5
3206,2
3207,3
3208,5
3209,0
3210,0
3211,2
3212,3
3213,6
3214,2
3215,9
3216,6
3217,1
3218,9
3219,0
3220,1
3221,4
3222,0
3223,8
3224,1
3225,6
3226,6
3227,5
3228,4
3229,9
3230,5
3231,8
3232,6
3233,9
3234,1
3235,6
3236,0
3237,9
3238,5
3239,5
3240,6
3241,2
3242,7
3243,3
3244,5
3245,1
3246,7
3247,1
3248,4
3249,4
3250,6
3251,1
3252,5
3253,8
3254,0
3255,6
3256,7
3257,7
3258,6
3259,7
3260,2
3261,4
3262,4
3263,6
3264,2
3265,7
3266,2
3267,3
3268,3
3269,3
3270,2
3271,4
3272,3
3273,2
3274,0
3275,9
3276,5
3277,1
3278,1
3279,5
3280,5
3281,2
3282,2
3283,3
3284,2
3285,9
3286,0
3287,0
3288,3
3289,5
3290,2
3291,8
3292,9
3293,3
3294,3
3295,1
3296,8
3297,8
3298,1
3299,3
3300,3
3301,4
3302,9
3303,7
3304,2
3305,8
3306,1
3307,8
3308,9
3309,9
3310,1
3311,7
3312,3
3313,0
3314,8
3315,5
3316,9
3317,2
3318,0
3319,6
3320,0
3321,1
3322,6
3323,1
3324,6
3325,7
3326,5
3327,2
3328,3
3329,9
3330,4
3331,0
3332,0
3333,3
3334,4
3335,1
3336,3
3337,1
3338,8
3339,4
3340,2
3341,4
3342,9
3343,2
3344,8
3345,9
3346,5
3347,1
3348,1
3349,4
3350,2
3351,2
3352,8
3353,4
3354,8
3355,9
3356,5
3357,1
3358,1
3359,6
3360,2
3361,6
3362,6
3363,5
3364,2
3365,4
3366,4
3367,2
3368,3
3369,1
3370,6
3371,6
3372,8
3373,5
3374,2
3375,0
3376,7
3377,1
3378,6
3379,9
3380,8
3381,1
3382,6
3383,9
3384,5
3385,7
3386,3
3387,5
3388,2
3389,9
3390,7
3391,0
3392,2
3393,9
3394,5
3395,7
3396,1
3397,6
3398,9
3399,5
3400,8
3401,7
3402,5
3403,3
3404,0
3405,2
3406,7
3407,5
3408,3
3409,4
3410,7
3411,0
3412,1
3413,8
3414,1
3415,0
3416,7
3417,4
3418,1
3419,9
3420,9
3421,0
3422,8
3423,5
3424,7
3425,6
3426,7
3427,4
3428,2
3429,4
3430,2
3431,0
3432,2
3433,5
3434,6
3435,3
3436,3
3437,7
3438,5
3439,0
3440,5
3441,1
3442,7
3443,5
3444,6
3445,5
3446,7
3447,9
3448,0
3449,7
3450,8
3451,2
3452,9
3453,4
3454,8
3455,5
3456,4
3457,3
3458,7
3459,1
3460,7
3461,4
3462,8
3463,9
3464,5
3465,0
3466,8
3467,4
3468,0
3469,2
3470,0
3471,1
3472,4
3473,8
3474,3
3475,5
3476,4
3477,9
3478,8
3479,5
3480,7
3481,9
3482,5
3483,3
3484,3
3485,2
3486,0
3487,9
3488,0
3489,8
3490,6
3491,5
3492,2
3493,3
3494,8
3495,3
3496,7
3497,6
3498,4
3499,2
3500,9
3501,7
3502,0
3503,5
3504,2
3505,8
3506,8
3507,8
3508,5
3509,9
3510,6
3511,7
3512,7
3513,4
3514,0
3515,7
3516,6
3517,7
3518,1
3519,6
3520,6
3521,8
3522,4
3523,6
3524,6
3525,7
3526,6
3527,9
3528,7
3529,1
3530,5
3531,0
3532,1
3533,2
3534,6
3535,8
3536,1
3537,8
3538,1
3539,2
3540,2
3541,2
3542,2
3543,5
3544,2
3545,9
3546,8
3547,7
3548,4
3549,4
3550,9
3551,0
3552,6
3553,7
3554,5
3555,1
3556,2
3557,5
3558,3
3559,9
3560,0
3561,5
3562,3
3563,1
3564,7
3565,2
3566,7
3567,6
3568,8
3569,8
3570,9
3571,6
3572,6
3573,1
3574,0
3575,5
3576,8
3577,0
3578,3
3579,5
3580,8
3581,4
3582,4
3583,0
3584,9
3585,5
3586,2
3587,8
3588,4
3589,7
3590,1
3591,0
3592,4
3593,4
3594,8
3595,1
3596,4
3597,0
3598,7
3599,9
3600,8
3601,7
3602,1
3603,6
3604,9
3605,9
3606,9
3607,3
3608,6
3609,7
3610,1
3611,6
3612,6
3613,2
3614,6
3615,8
3616,9
3617,7
3618,2
3619,2
3620,8
3621,4
3622,0
3623,0
3624,0
3625,5
3626,8
3627,8
3628,2
3629,7
3630,7
3631,9
3632,0
3633,8
3634,1
3635,2
3636,5
3637,9
3638,7
3639,8
3640,9
3641,3
3642,1
3643,9
3644,4
3645,8
3646,1
3647,4
3648,3
3649,2
3650,2
3651,0
3652,0
3653,9
3654,7
3655,0
3656,7
3657,0
3658,3
3659,2
3660,7
3661,7
3662,4
3663,5
3664,4
3665,2
3666,5
3667,5
3668,4
3669,0
3670,0
3671,7
3672,5
3673,1
3674,6
3675,5
3676,0
3677,4
3678,2
3679,1
3680,8
3681,5
3682,9
3683,3
3684,5
3685,6
3686,2
3687,7
3688,5
3689,5
3690,8
3691,1
3692,9
3693,6
3694,8
3695,7
3696,8
3697,7
3698,5
3699,4
3700,9
3701,7
3702,3
3703,5
3704,8
3705,8
3706,6
3707,9
3708,4
3709,4
3710,0
3711,0
3712,0
3713,7
3714,0
3715,3
3716,4
3717,5
3718,2
3719,1
3720,5
3721,0
3722,3
3723,8
3724,2
3725,4
3726,2
3727,6
3728,0
3729,7
3730,6
3731,0
3732,8
3733,0
3734,0
3735,1
3736,1
3737,6
3738,1
3739,4
3740,2
3741,1
3742,4
3743,3
3744,0
3745,3
3746,8
3747,8
3748,5
3749,1
3750,8
3751,2
3752,2
3753,3
3754,9
3755,6
3756,6
3757,1
3758,0
3759,7
3760,3
3761,2
3762,4
3763,4
3764,5
3765,6
3766,0
3767,6
3768,1
3769,8
3770,0
3771,3
3772,1
3773,0
3774,5
3775,4
3776,2
3777,3
3778,3
3779,6
3780,7
3781,6
3782,8
3783,0
3784,5
3785,7
3786,4
3787,7
3788,0
3789,6
3790,1
3791,7
3792,0
3793,9
3794,0
3795,3
3796,8
3797,4
3798,0
3799,8
3800,4
3801,1
3802,0
3803,4
3804,4
3805,7
3806,1
3807,1
3808,2
3809,7
3810,5
3811,7
3812,1
3813,4
3814,1
3815,0
3816,4
3817,9
3818,0
3819,0
3820,8
3821,7
3822,5
3823,5
3824,5
3825,8
3826,2
3827,2
3828,5
3829,9
3830,2
3831,9
3832,1
3833,5
3834,2
3835,7
3836,5
3837,8
3838,6
3839,5
3840,1
3841,5
3842,5
3843,3
3844,4
3845,1
3846,9
3847,9
3848,9
3849,8
3850,6
3851,8
3852,5
3853,8
3854,8
3855,4
3856,6
3857,4
3858,6
3859,3
3860,7
3861,4
3862,0
3863,0
3864,1
3865,7
3866,0
3867,1
3868,5
3869,9
3870,1
3871,6
3872,0
3873,2
3874,7
3875,6
3876,6
3877,0
3878,3
3879,1
3880,7
3881,0
3882,1
3883,9
3884,2
3885,0
3886,1
3887,9
3888,8
3889,6
3890,5
3891,5
3892,0
3893,2
3894,0
3895,5
3896,7
3897,5
3898,3
3899,1
3900,2
3901,8
3902,8
3903,1
3904,2
3905,0
3906,3
3907,7
3908,5
3909,9
3910,6
3911,7
3912,1
3913,0
3914,6
3915,9
3916,4
3917,2
3918,7
3919,7
3920,8
3921,9
3922,1
3923,1
3924,0
3925,1
3926,5
3927,4
3928,2
3929,8
3930,8
3931,0
3932,4
3933,8
3934,5
3935,4
3936,3
3937,3
3938,0
3939,3
3940,5
3941,2
3942,6
3943,8
3944,4
3945,9
3946,9
3947,9
3948,2
3949,0
3950,4
3951,2
3952,8
3953,1
3954,1
3955,0
3956,0
3957,5
3958,2
3959,4
3960,1
3961,9
3962,7
3963,7
3964,4
3965,6
3966,8
3967,6
3968,2
3969,8
3970,5
3971,8
3972,5
3973,5
3974,7
3975,9
3976,8
3977,4
3978,1
3979,4
3980,8
3981,4
3982,6
3983,3
3984,4
3985,8
3986,9
3987,3
3988,2
3989,0
3990,2
3991,9
3992,9
3993,0
3994,5
3995,5
3996,3
3997,3
3998,1
3999,1
4000,0
4001,2
4002,8
4003,8
4004,5
4005,5
4006,2
4007,5
4008,4
4009,1
4010,3
4011,9
4012,2
4013,9
4014,5
4015,4
4016,8
4017,1
4018,0
4019,6
4020,9
4021,0
4022,2
4023,2
4024,0
4025,6
4026,8
4027,3
4028,6
4029,8
4030,9
4031,0
4032,5
4033,5
4034,6
4035,6
4036,1
4037,3
4038,8
4039,5
4040,0
4041,5
4042,4
4043,4
4044,0
4045,0
4046,4
4047,3
4048,1
4049,7
4050,9
4051,1
4052,6
4053,2
4054,4
4055,7
4056,1
4057,3
4058,4
4059,7
4060,2
4061,4
4062,8
4063,3
4064,8
4065,8
4066,8
4067,6
4068,5
4069,7
4070,3
4071,0
4072,4
4073,1
4074,5
4075,9
4076,7
4077,0
4078,6
4079,0
4080,5
4081,9
4082,0
4083,9
4084,8
4085,9
4086,6
4087,9
4088,2
4089,4
4090,4
4091,0
4092,3
4093,5
4094,4
4095,4
4096,0
4097,1
4098,8
4099,2
4100,9
4101,3
4102,5
4103,9
4104,2
4105,6
4106,1
4107,7
4108,3
4109,5
4110,0
4111,1
4112,2
4113,5
4114,3
4115,3
4116,7
4117,7
4118,8
4119,0
4120,6
4121,1
4122,5
4123,5
4124,7
4125,4
4126,7
4127,8
4128,4
4129,9
4130,9
4131,4
4132,2
4133,4
4134,3
4135,4
4136,6
4137,4
4138,1
4139,4
4140,0
4141,0
4142,0
4143,2
4144,0
4145,4
4146,2
4147,0
4148,7
4149,5
4150,1
4151,4
4152,9
4153,1
4154,9
4155,7
4156,1
4157,6
4158,4
4159,2
4160,3
4161,1
4162,8
4163,4
4164,1
4165,4
4166,1
4167,5
4168,2
4169,4
4170,3
4171,6
4172,9
4173,3
4174,8
4175,2
4176,5
4177,5
4178,4
4179,5
4180,4
4181,7
4182,7
4183,5
4184,5
4185,2
4186,1
4187,7
4188,8
4189,3
4190,7
4191,2
4192,5
4193,2
4194,5
4195,1
4196,6
4197,8
4198,4
4199,8
4200,3
4201,7
4202,5
4203,9
4204,7
4205,1
4206,7
4207,3
4208,6
4209,1
4210,7
4211,0
4212,0
4213,6
4214,6
4215,8
4216,6
4217,6
4218,3
4219,5
4220,7
4221,4
4222,9
4223,1
4224,5
4225,4
4226,1
4227,4
4228,8
4229,7
4230,1
4231,2
4232,6
4233,8
4234,2
4235,7
4236,8
4237,3
4238,6
4239,5
4240,0
4241,6
4242,4
4243,9
4244,4
4245,2
4246,9
4247,3
4248,9
4249,9
4250,9
4251,4
4252,1
4253,6
4254,9
4255,9
4256,4
4257,5
4258,9
4259,8
4260,3
4261,9
4262,5
4263,9
4264,0
4265,9
4266,7
4267,3
4268,4
4269,4
4270,3
4271,6
4272,4
4273,8
4274,1
4275,5
4276,6
4277,3
4278,1
4279,8
4280,6
4281,0
4282,1
4283,6
4284,1
4285,3
4286,9
4287,6
4288,0
4289,1
4290,6
4291,6
4292,0
4293,2
4294,9
4295,1
4296,0
4297,5
4298,5
4299,1
4300,6
4301,9
4302,8
4303,9
4304,0
4305,6
4306,1
4307,6
4308,2
4309,3
4310,5
4311,6
4312,9
4313,7
4314,2
4315,4
4316,8
4317,3
4318,9
4319,8
4320,6
4321,9
4322,1
4323,9
4324,0
4325,1
4326,2
4327,9
4328,5
4329,0
4330,8
4331,9
4332,4
4333,0
4334,7
4335,3
4336,3
4337,1
4338,8
4339,0
4340,5
4341,0
4342,8
4343,3
4344,9
4345,2
4346,0
4347,4
4348,5
4349,5
4350,4
4351,1
4352,4
4353,0
4354,5
4355,4
4356,9
4357,4
4358,5
4359,5
4360,1
4361,4
4362,4
4363,0
4364,9
4365,9
4366,7
4367,9
4368,7
4369,0
4370,1
4371,0
4372,1
4373,3
4374,3
4375,5
4376,5
4377,9
4378,9
4379,0
4380,7
4381,0
4382,7
4383,6
4384,5
4385,8
4386,2
4387,1
4388,3
4389,9
4390,9
4391,9
4392,2
4393,8
4394,8
4395,2
4396,9
4397,0
4398,9
4399,1
4400,3
4401,6
4402,7
4403,6
4404,7
4405,8
4406,6
4407,2
4408,6
4409,2
4410,3
4411,5
4412,5
4413,7
4414,6
4415,1
4416,1
4417,7
4418,1
4419,6
4420,2
4421,3
4422,0
4423,4
4424,2
4425,9
4426,7
4427,3
4428,5
4429,6
4430,0
4431,9
4432,8
4433,9
4434,3
4435,5
4436,6
4437,3
4438,3
4439,8
4440,7
4441,6
4442,0
4443,7
4444,7
4445,5
4446,2
4447,1
4448,9
4449,9
4450,1
4451,8
4452,9
4453,5
4454,5
4455,5
4456,3
4457,0
4458,9
4459,0
4460,6
4461,6
4462,0
4463,4
4464,8
4465,6
4466,5
4467,1
4468,1
4469,2
4470,7
4471,9
4472,0
4473,1
4474,8
4475,5
4476,4
4477,4
4478,8
4479,5
4480,3
4481,4
4482,3
4483,4
4484,0
4485,1
4486,6
4487,9
4488,4
4489,1
4490,3
4491,3
4492,9
4493,1
4494,9
4495,9
4496,0
4497,7
4498,5
4499,3
4500,2
4501,9
4502,3
4503,5
4504,6
4505,7
4506,0
4507,1
4508,8
4509,7
4510,3
4511,2
4512,3
4513,5
4514,1
4515,7
4516,6
4517,8
4518,4
4519,4
4520,4
4521,4
4522,3
4523,4
4524,2
4525,5
4526,6
4527,7
4528,2
4529,6
4530,9
4531,1
4532,8
4533,0
4534,2
4535,2
4536,1
4537,5
4538,4
4539,0
4540,1
4541,3
4542,4
4543,0
4544,2
4545,3
4546,5
4547,0
4548,0
4549,4
4550,6
4551,3
4552,9
4553,2
4554,0
4555,5
4556,7
4557,5
4558,5
4559,9
4560,7
4561,3
4562,1
4563,6
4564,9
4565,0
4566,9
4567,2
4568,1
4569,4
4570,6
4571,1
4572,5
4573,9
4574,5
4575,0
4576,4
4577,9
4578,2
4579,3
4580,9
4581,2
4582,8
4583,4
4584,6
4585,5
4586,0
4587,8
4588,1
4589,7
4590,5
4591,6
4592,9
4593,5
4594,2
4595,4
4596,9
4597,5
4598,3
4599,1
4600,0
4601,9
4602,1
4603,8
4604,0
4605,7
4606,9
4607,3
4608,3
4609,4
4610,9
4611,8
4612,7
4613,4
4614,1
4615,1
4616,0
4617,8
4618,6
4619,6
4620,6
4621,7
4622,5
4623,6
4624,7
4625,4
4626,0
4627,9
4628,2
4629,0
4630,5
4631,0
4632,1
4633,3
4634,6
4635,4
4636,6
4637,1
4638,2
4639,1
4640,9
4641,9
4642,8
4643,6
4644,8
4645,8
4646,9
4647,9
4648,4
4649,2
4650,3
4651,5
4652,6
4653,4
4654,3
4655,9
4656,7
4657,2
4658,5
4659,5
4660,6
4661,4
4662,6
4663,0
4664,3
4665,5
4666,4
4667,0
4668,2
4669,8
4670,7
4671,2
4672,9
4673,2
4674,5
4675,0
4676,6
4677,6
4678,2
4679,2
4680,5
4681,5
4682,9
4683,1
4684,1
4685,4
4686,3
4687,3
4688,4
4689,0
4690,0
4691,3
4692,1
4693,2
4694,3
4695,4
4696,2
4697,8
4698,4
4699,6
4700,3
4701,8
4702,9
4703,5
4704,3
4705,8
4706,0
4707,8
4708,4
4709,7
4710,5
4711,3
4712,3
4713,4
4714,1
4715,1
4716,6
4717,1
4718,6
4719,0
4720,5
4721,0
4722,0
4723,0
4724,1
4725,6
4726,5
4727,8
4728,4
4729,9
4730,7
4731,8
4732,4
4733,0
4734,0
4735,9
4736,6
4737,0
4738,1
4739,2
4740,1
4741,7
4742,9
4743,9
4744,8
4745,7
4746,5
4747,4
4748,0
4749,9
4750,0
4751,0
4752,0
4753,2
4754,0
4755,0
4756,9
4757,4
4758,8
4759,6
4760,2
4761,4
4762,6
4763,3
4764,5
4765,1
4766,5
4767,5
4768,7
4769,2
4770,2
4771,9
4772,9
4773,2
4774,0
4775,0
4776,3
4777,4
4778,7
4779,6
4780,1
4781,4
4782,4
4783,2
4784,5
4785,9
4786,7
4787,0
4788,8
4789,0
4790,4
4791,3
4792,5
4793,7
4794,9
4795,0
4796,5
4797,7
4798,7
4799,3
4800,1
4801,9
4802,3
4803,0
4804,5
4805,5
4806,6
4807,9
4808,4
4809,4
4810,0
4811,7
4812,3
4813,1
4814,1
4815,0
4816,8
4817,0
4818,0
4819,8
4820,3
4821,2
4822,9
4823,7
4824,1
4825,3
4826,2
4827,8
4828,0
4829,4
4830,8
4831,5
4832,4
4833,4
4834,4
4835,1
4836,1
4837,3
4838,3
4839,1
4840,8
4841,7
4842,0
4843,8
4844,6
4845,9
4846,9
4847,4
4848,7
4849,7
4850,8
4851,7
4852,4
4853,3
4854,8
4855,1
4856,8
4857,1
4858,5
4859,3
4860,3
4861,4
4862,9
4863,3
4864,0
4865,8
4866,6
4867,3
4868,1
4869,5
4870,5
4871,4
4872,1
4873,9
4874,0
4875,3
4876,1
4877,0
4878,9
4879,8
4880,9
4881,8
4882,4
4883,7
4884,4
4885,0
4886,7
4887,7
4888,0
4889,1
4890,7
4891,6
4892,6
4893,5
4894,4
4895,4
4896,7
4897,8
4898,6
4899,6
4900,6
4901,1
4902,3
4903,5
4904,8
4905,7
4906,6
4907,7
4908,1
4909,9
4910,5
4911,6
4912,4
4913,6
4914,0
4915,4
4916,1
4917,9
4918,5
4919,2
4920,6
4921,9
4922,7
4923,0
4924,9
4925,1
4926,3
4927,6
4928,0
4929,2
4930,0
4931,1
4932,1
4933,8
4934,5
4935,6
4936,2
4937,0
4938,5
4939,7
4940,7
4941,8
4942,5
4943,1
4944,3
4945,1
4946,6
4947,1
4948,0
4949,6
4950,8
4951,3
4952,2
4953,1
4954,2
4955,9
4956,9
4957,3
4958,3
4959,9
4960,7
4961,3
4962,0
4963,0
4964,6
4965,9
4966,7
4967,6
4968,2
4969,6
4970,8
4971,6
4972,6
4973,8
4974,2
4975,6
4976,7
4977,7
4978,6
4979,7
4980,6
4981,2
4982,4
4983,0
4984,1
4985,3
4986,6
4987,4
4988,9
4989,2
4990,8
4991,8
4992,7
4993,7
4994,6
4995,8
4996,3
4997,2
4998,4
4999,3
5000,6
5001,2
5002,4
5003,4
5004,7
5005,9
5006,0
5007,3
5008,6
5009,7
5010,2
5011,0
5012,5
5013,5
5014,7
5015,5
5016,5
5017,8
5018,5
5019,6
5020,5
5021,7
5022,5
5023,3
5024,6
5025,4
5026,1
5027,7
5028,0
5029,5
5030,0
5031,1
5032,9
5033,7
5034,3
5035,5
5036,2
5037,3
5038,6
5039,5
5040,5
5041,0
5042,0
5043,0
5044,8
5045,3
5046,2
5047,4
5048,5
5049,3
5050,7
5051,8
5052,6
5053,9
5054,8
5055,1
5056,2
5057,6
5058,4
5059,4
5060,1
5061,3
5062,7
5063,0
5064,8
5065,8
5066,5
5067,8
5068,6
5069,5
5070,9
5071,8
5072,5
5073,1
5074,8
5075,1
5076,5
5077,4
5078,9
5079,1
5080,6
5081,6
5082,6
5083,9
5084,4
5085,5
5086,7
5087,4
5088,7
5089,4
5090,2
5091,3
5092,4
5093,4
5094,5
5095,7
5096,3
5097,8
5098,5
5099,8
5100,0
5101,7
5102,4
5103,0
5104,5
5105,3
5106,3
5107,4
5108,5
5109,7
5110,8
5111,8
5112,0
5113,6
5114,7
5115,1
5116,4
5117,3
5118,8
5119,5
5120,9
5121,7
5122,5
5123,7
5124,6
5125,0
5126,5
5127,5
5128,6
5129,7
5130,1
5131,2
5132,8
5133,3
5134,7
5135,2
5136,5
5137,7
5138,5
5139,7
5140,7
5141,1
5142,7
5143,4
5144,3
5145,3
5146,4
5147,1
5148,4
5149,2
5150,7
5151,0
5152,5
5153,5
5154,6
5155,6
5156,2
5157,5
5158,2
5159,6
5160,0
5161,6
5162,1
5163,2
5164,9
5165,0
5166,0
5167,1
5168,5
5169,1
5170,6
5171,7
5172,1
5173,4
5174,6
5175,3
5176,3
5177,6
5178,0
5179,5
5180,9
5181,2
5182,6
5183,6
5184,5
5185,2
5186,5
5187,7
5188,8
5189,3
5190,6
5191,4
5192,3
5193,2
5194,5
5195,4
5196,4
5197,4
5198,8
5199,9
5200,2
5201,6
5202,8
5203,1
5204,9
5205,8
5206,7
5207,7
5208,3
5209,8
5210,9
5211,6
5212,5
5213,7
5214,5
5215,7
5216,3
5217,7
5218,1
5219,7
5220,9
5221,6
5222,2
5223,2
5224,9
5225,0
5226,5
5227,9
5228,8
5229,8
5230,7
5231,5
5232,6
5233,0
5234,1
5235,4
5236,1
5237,6
5238,1
5239,0
5240,1
5241,6
5242,5
5243,0
5244,5
5245,7
5246,3
5247,4
5248,5
5249,4
5250,2
5251,5
5252,2
5253,3
5254,5
5255,7
5256,6
5257,7
5258,0
5259,5
5260,4
5261,6
5262,0
5263,0
5264,3
5265,5
5266,2
5267,1
5268,3
5269,6
5270,2
5271,6
5272,7
5273,6
5274,0
5275,5
5276,5
5277,8
5278,3
5279,3
5280,2
5281,1
5282,2
5283,3
5284,4
5285,5
5286,0
5287,7
5288,2
5289,0
5290,5
5291,4
5292,1
5293,6
5294,4
5295,2
5296,7
5297,5
5298,5
5299,2
5300,1
5301,6
5302,9
5303,5
5304,8
5305,0
5306,5
5307,1
5308,6
5309,4
5310,4
5311,1
5312,4
5313,2
5314,9
5315,7
5316,6
5317,9
5318,4
5319,8
5320,1
5321,2
5322,5
5323,9
5324,0
5325,7
5326,1
5327,5
5328,7
5329,9
5330,3
5331,6
5332,4
5333,7
5334,1
5335,3
5336,2
5337,1
5338,8
5339,8
5340,7
5341,0
5342,4
5343,6
5344,7
5345,7
5346,2
5347,4
5348,6
5349,4
5350,7
5351,6
5352,6
5353,1
5354,1
5355,7
5356,4
5357,3
5358,2
5359,9
5360,5
5361,0
5362,6
5363,9
5364,0
5365,9
5366,7
5367,8
5368,2
5369,7
5370,9
5371,8
5372,6
5373,2
5374,6
5375,9
5376,9
5377,7
5378,9
5379,9
5380,0
5381,2
5382,1
5383,1
5384,0
5385,6
5386,9
5387,9
5388,5
5389,6
5390,3
5391,6
5392,9
5393,7
5394,9
5395,4
5396,5
5397,4
5398,3
5399,5
5400,8
5401,8
5402,4
5403,4
5404,8
5405,4
5406,0
5407,2
5408,0
5409,7
5410,4
5411,8
5412,0
5413,2
5414,0
5415,7
5416,0
5417,6
5418,2
5419,6
5420,5
5421,2
5422,6
5423,7
5424,0
5425,6
5426,9
5427,6
5428,6
5429,3
5430,0
5431,3
5432,7
5433,6
5434,5
5435,8
5436,0
5437,1
5438,5
5439,4
5440,2
5441,9
5442,3
5443,0
5444,5
5445,4
5446,8
5447,7
5448,6
5449,5
5450,7
5451,8
5452,0
5453,1
5454,4
5455,4
5456,8
5457,4
5458,5
5459,0
5460,4
5461,0
5462,9
5463,2
5464,4
5465,2
5466,5
5467,6
5468,8
5469,3
5470,8
5471,8
5472,4
5473,5
5474,5
5475,4
5476,6
5477,7
5478,0
5479,3
5480,1
5481,0
5482,0
5483,2
5484,6
5485,1
5486,4
5487,6
5488,4
5489,1
5490,0
5491,6
5492,5
5493,9
5494,2
5495,5
5496,6
5497,7
5498,1
5499,7
5500,6
5501,1
5502,0
5503,2
5504,9
5505,2
5506,9
5507,2
5508,8
5509,7
5510,9
5511,8
5512,2
5513,1
5514,0
5515,1
5516,5
5517,5
5518,3
5519,6
5520,0
5521,3
5522,2
5523,0
5524,1
5525,6
5526,7
5527,0
5528,6
5529,3
5530,2
5531,4
5532,9
5533,9
5534,8
5535,3
5536,1
5537,7
5538,3
5539,8
5540,9
5541,4
5542,7
5543,1
5544,3
5545,7
5546,4
5547,8
5548,9
5549,4
5550,0
5551,1
5552,2
5553,4
5554,4
5555,3
5556,3
5557,3
5558,1
5559,9
5560,3
5561,2
5562,2
5563,4
5564,1
5565,1
5566,5
5567,6
5568,9
5569,5
5570,8
5571,8
5572,8
5573,1
5574,5
5575,1
5576,5
5577,9
5578,0
5579,1
5580,2
5581,4
5582,2
5583,6
5584,9
5585,1
5586,1
5587,3
5588,4
5589,9
5590,5
5591,3
5592,3
5593,4
5594,2
5595,7
5596,1
5597,3
5598,9
5599,8
5600,7
5601,3
5602,8
5603,2
5604,4
5605,2
5606,5
5607,8
5608,9
5609,7
5610,5
5611,0
5612,0
5613,7
5614,6
5615,5
5616,5
5617,7
5618,6
5619,2
5620,1
5621,2
5622,7
5623,7
5624,6
5625,9
5626,5
5627,8
5628,6
5629,2
5630,8
5631,0
5632,6
5633,8
5634,6
5635,4
5636,0
5637,2
5638,5
5639,7
5640,0
5641,2
5642,6
5643,4
5644,6
5645,9
5646,2
5647,0
5648,5
5649,2
5650,0
5651,8
5652,2
5653,6
5654,4
5655,7
5656,9
5657,7
5658,6
5659,6
5660,1
5661,9
5662,7
5663,5
5664,1
5665,5
5666,1
5667,6
5668,3
5669,0
5670,9
5671,5
5672,6
5673,9
5674,1
5675,9
5676,2
5677,3
5678,0
5679,8
5680,8
5681,5
5682,5
5683,4
5684,1
5685,1
5686,0
5687,7
5688,0
5689,4
5690,0
5691,4
5692,4
5693,6
5694,5
5695,8
5696,2
5697,9
5698,6
5699,6
5700,9
5701,2
5702,7
5703,7
5704,0
5705,8
5706,7
5707,2
5708,7
5709,7
5710,4
5711,4
5712,0
5713,3
5714,6
5715,0
5716,3
5717,2
5718,2
5719,4
5720,9
5721,5
5722,3
5723,3
5724,0
5725,8
5726,8
5727,5
5728,4
5729,8
5730,0
5731,8
5732,2
5733,0
5734,0
5735,2
5736,9
5737,0
5738,7
5739,7
5740,7
5741,2
5742,2
5743,8
5744,4
5745,0
5746,1
5747,7
5748,8
5749,4
5750,6
5751,5
5752,1
5753,1
5754,6
5755,9
5756,3
5757,9
5758,7
5759,8
5760,5
5761,1
5762,3
5763,2
5764,4
5765,5
5766,2
5767,7
5768,5
5769,7
5770,9
5771,6
5772,2
5773,8
5774,8
5775,4
5776,5
5777,6
5778,1
5779,0
5780,2
5781,8
5782,4
5783,7
5784,3
5785,3
5786,2
5787,0
5788,9
5789,1
5790,6
5791,4
5792,1
5793,7
